EnsemblID,component_id,component_version,component_record_or_profile_id,feature_id,feature_name,claim_id,evidence_record_id,source_id,source_version,snapshot_id,artifact_id,artifact_sha256,dependency_id,dependency_level,dependency_relationship_types,extraction_rule_id,extractor_version,missingness_status,source_dataset,source_record_id,raw_record_id,claim_resolution_status,evidence_record_resolution_status,provenance_origin_path,presentation_disclaimer
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_9CBAA2F3D8254785BBF693BC,disease_association_record_count,CLM_DA_0A038DDA52364983DD9B57DC,DA_RAW_cac7aeeeadd88cfdd97315750762c76535f4083b0f868a46d47482a0fb6d932f,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_70BA3AA83504BF15633B377D,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_COUNT_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,294e88ebd43931d4688d38f5a9cbf29fb94ef3c5,DA_RAW_cac7aeeeadd88cfdd97315750762c76535f4083b0f868a46d47482a0fb6d932f,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_9CBAA2F3D8254785BBF693BC,disease_association_record_count,CLM_DA_0A038DDA52364983DD9B57DC,DA_RAW_94b7fa443decc7e03b937392049e80f05a62aeade525696b50f285495e800bf7,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_CB8BECA411FECF9AC5C3C1B0,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_COUNT_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,2a79ab18055dd5fc64fa9732703407f6e807dad9,DA_RAW_94b7fa443decc7e03b937392049e80f05a62aeade525696b50f285495e800bf7,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_9CBAA2F3D8254785BBF693BC,disease_association_record_count,CLM_DA_0A038DDA52364983DD9B57DC,DA_RAW_c855784afb305dfc6e2595ce462ebdf7bb5f7c0126bb949bfe80f9f189b62b97,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_37454054FA3857773D15A949,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_COUNT_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,2427a48723d397d3846f609b6389dbbec5e813b4,DA_RAW_c855784afb305dfc6e2595ce462ebdf7bb5f7c0126bb949bfe80f9f189b62b97,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_4cf5b32a508113eb5602a4438e3448e8b08167b0dd0771dcb105a527396d78c0,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_6a696278bcba8324abefb6029e4e702ef853a15e5dbae95eb76ce36edf40e213,444549a37400342ce803e0b1b67e574c26f7cc3f44e47089d59884d5f370e39e,DEP_DA_54A1C5E72D18283A3A4CB41E,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,59c55e522b0b5fd951e296cb6937052ac6950c64,DA_RAW_4cf5b32a508113eb5602a4438e3448e8b08167b0dd0771dcb105a527396d78c0,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_c3dd388c9f9df24eae9deee688c7c9fb7725b28fa34ee5c2f330bdf0495e9fc9,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_97c9214eaf2013a683f0b920241886cf827d8aba76deca4212996c02cc08ee91,be938bc9a76e26e85064d36fb1bdd4b7bf0930a74a53b5155c5d02e5843ee4af,DEP_DA_F9A18860D87CB60708311FF6,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,55a2c15edbd1d4e9429d3e76325e90204ab6c5e1,DA_RAW_c3dd388c9f9df24eae9deee688c7c9fb7725b28fa34ee5c2f330bdf0495e9fc9,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_794ade1e615c6a00810c7988cd184167f2fb8dde251c4a9fd7819e3516e7d0e1,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_97c9214eaf2013a683f0b920241886cf827d8aba76deca4212996c02cc08ee91,be938bc9a76e26e85064d36fb1bdd4b7bf0930a74a53b5155c5d02e5843ee4af,DEP_DA_9733EE27F823B75E148ABB39,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,9267bee526b519ba6f8ff8823415df81aadd8c38,DA_RAW_794ade1e615c6a00810c7988cd184167f2fb8dde251c4a9fd7819e3516e7d0e1,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_5106f92e3ee59d96b66875dd8ec6da45513931293b029d517e71e35f3f7bfe00,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_01224a50883bbbe9c423f27ce52d6670d84432739a316eff9947f76871fa0df4,dae5397a17450f4564bf6ffe8f00fa5d99ff81f8579f18a106c690308bb6b103,DEP_DA_707DA79DD85D8383CD064A67,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,5e3dc36a0bca9be04c6f0a808bfc2e2f25c31674,DA_RAW_5106f92e3ee59d96b66875dd8ec6da45513931293b029d517e71e35f3f7bfe00,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_8ddc9f2c4e8eea5cab6bc7153c3e43fcf2a1bd4d4d80030098d8e248aa7b3704,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_35f5cd38fe9fe28f529cd56fbd85d5c672bd8b28652de36631cf25ecc89f0b41,ed59277e1bc245e061fab7029c0ad3caabe7eb3e7470ef326ce7ca633693da43,DEP_DA_3D5548EFD1D961343161439A,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,55a184ffac9cdf953862687b65ff274c8d033de9,DA_RAW_8ddc9f2c4e8eea5cab6bc7153c3e43fcf2a1bd4d4d80030098d8e248aa7b3704,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_0cf8d44b41e91f2bc6951f44132527d92e14091d0690a88df7ad73a912683d85,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_76287eb8fd5f05102249a74953e6c940e472be9c8635681be24c88f6e9be3676,6cb30a3470036c91d1be3ebc6c3b503e59f1869bd29942a282716314c34c65de,DEP_DA_0D444064DB795CE326277536,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,5e685475f71d483c896b950025992e3384bc8a50,DA_RAW_0cf8d44b41e91f2bc6951f44132527d92e14091d0690a88df7ad73a912683d85,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_b86a58ad8519defdd1e292a6f04a4e65d989dfdfb3144ad7c7b106b4f3b90e09,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_bbb5f7b7fee75f78753f741033173ed4824a2b5c4ce6807ba9dfe3c3a00ef828,3f5573a993962ccc3089b580c1165839afae16a017709861d52ea01ae7d407bc,DEP_DA_89D55C00FF3E18C3119A1F06,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,7fa01a788b07290c833e3dd14ac4940604d06f10,DA_RAW_b86a58ad8519defdd1e292a6f04a4e65d989dfdfb3144ad7c7b106b4f3b90e09,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_fcf06b5d6de7cd1272387415ade16051f4ffdae6e72768613546d8460e107c9c,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_137f5a6638b21243ac3bb78768a556bb41317ea52696ab04c184926b6e5f5e26,07e0849758c1b04d09c23123f9a64f2dcb08d927b51c42a0d0caf156984293d4,DEP_DA_54B4D11893ABDD72D208BC3A,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,5c81e7e788334eea06776a98efb8b8e792fe4673,DA_RAW_fcf06b5d6de7cd1272387415ade16051f4ffdae6e72768613546d8460e107c9c,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_3b25d179be56924cd196608d5d3d83fd13497741fe4e7a42898cb6c1475e141b,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_cb597cc950956cc9f78af3c7c89fddf3e00d5a881172ca04a5c9ebfc322b732b,2e548a37b15f7c0fe046f0d2d6d6f19bca2b978a51b73dad5b1bb3c6b94d42f5,DEP_DA_41CBEE0435E46F51678E268B,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_europepmc,f65de7ecd8531c2c8f92671e08bff6382c9de09f,DA_RAW_3b25d179be56924cd196608d5d3d83fd13497741fe4e7a42898cb6c1475e141b,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_884ab3014cb909a3b0747ece3ab1d95dd6acd5f3bf516dbd61ad5a2480a590f8,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_E4E62DC90E1E2CA9BD0B5806,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,6a177018bed8fb7f519283795eb886be96854a51,DA_RAW_884ab3014cb909a3b0747ece3ab1d95dd6acd5f3bf516dbd61ad5a2480a590f8,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_fe1209a61069fa7275488608327d18fdd6e068792292b0914345392c9f7ede36,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_C086CE4FF21F62C58E5E2127,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,185140b60536b9d61a7039c873b0862e1b52aa3d,DA_RAW_fe1209a61069fa7275488608327d18fdd6e068792292b0914345392c9f7ede36,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_cac7aeeeadd88cfdd97315750762c76535f4083b0f868a46d47482a0fb6d932f,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_70BA3AA83504BF15633B377D,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,294e88ebd43931d4688d38f5a9cbf29fb94ef3c5,DA_RAW_cac7aeeeadd88cfdd97315750762c76535f4083b0f868a46d47482a0fb6d932f,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_94b7fa443decc7e03b937392049e80f05a62aeade525696b50f285495e800bf7,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_CB8BECA411FECF9AC5C3C1B0,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,2a79ab18055dd5fc64fa9732703407f6e807dad9,DA_RAW_94b7fa443decc7e03b937392049e80f05a62aeade525696b50f285495e800bf7,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_093FB4F50696ADD4A0FFEC7A,disease_association_record_role_set,CLM_DA_5E08A5BD46F1FC2432FC13E3,DA_RAW_c855784afb305dfc6e2595ce462ebdf7bb5f7c0126bb949bfe80f9f189b62b97,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_f41ffa2df1b253e716ca65074890b809126c34193db380fa0ae538e1d86744a9,bcd2339d4f7bd305df921cd250f674cc3b4a71fa6982820a12361f8e93d863fc,DEP_DA_37454054FA3857773D15A949,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_ROLE_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,OBSERVED,evidence_expression_atlas,2427a48723d397d3846f609b6389dbbec5e813b4,DA_RAW_c855784afb305dfc6e2595ce462ebdf7bb5f7c0126bb949bfe80f9f189b62b97,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_42A899132BADD20EABD36A29,disease_association_record_granularity_set,CLM_DA_49994B7D4437596402DC13AC,DA_RAW_4cf5b32a508113eb5602a4438e3448e8b08167b0dd0771dcb105a527396d78c0,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_6a696278bcba8324abefb6029e4e702ef853a15e5dbae95eb76ce36edf40e213,444549a37400342ce803e0b1b67e574c26f7cc3f44e47089d59884d5f370e39e,DEP_DA_54A1C5E72D18283A3A4CB41E,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_GRANULARITY_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,UNKNOWN,evidence_europepmc,59c55e522b0b5fd951e296cb6937052ac6950c64,DA_RAW_4cf5b32a508113eb5602a4438e3448e8b08167b0dd0771dcb105a527396d78c0,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
ENSG00000099953.9,COMP_DISEASE_ASSOCIATION,COMP_DISEASE_ASSOCIATION_V0.1,CMPREC_DA_BA57CC2D64F0EB16106D0D9541FE2321,FTR_DA_42A899132BADD20EABD36A29,disease_association_record_granularity_set,CLM_DA_49994B7D4437596402DC13AC,DA_RAW_c3dd388c9f9df24eae9deee688c7c9fb7725b28fa34ee5c2f330bdf0495e9fc9,SRC_OPEN_TARGETS_PLATFORM,26.06,SNAP_DA_OT_26_06_LUAD_EXACT_UNIV_TASK030_V0_1,INV_97c9214eaf2013a683f0b920241886cf827d8aba76deca4212996c02cc08ee91,be938bc9a76e26e85064d36fb1bdd4b7bf0930a74a53b5155c5d02e5843ee4af,DEP_DA_F9A18860D87CB60708311FF6,DEPENDENT,SAME_SOURCE|SHARED_DATASET,DAR_RECORD_GRANULARITY_SET_V0_1,DISEASE_ASSOCIATION_FEATURE_EXTRACTOR_V0.1,UNKNOWN,evidence_europepmc,55a2c15edbd1d4e9429d3e76325e90204ab6c5e1,DA_RAW_c3dd388c9f9df24eae9deee688c7c9fb7725b28fa34ee5c2f330bdf0495e9fc9,COMPONENT_NATIVE_REFERENCE_PRESENT,RESOLVED_SNAPSHOT_RAW_RECORD_MANIFEST,outputs/disease_association_component_v0.1/component_records.jsonl,"MMP11 is used as an illustrative biological worked example for scientific communication. Its inclusion is not the result of a project-level therapeutic target ranking, scoring, or recommendation procedure."
